n	status	R2	AICc	nFeatures	features	b0_std	b0_raw	apparentTempC_std	apparentTempC_raw	apparentMinusTemp_std	apparentMinusTemp_raw	tempMinusWetBulb_std	tempMinusWetBulb_raw	wetBulbMinusDewPoint_std	wetBulbMinusDewPoint_raw	humidity_std	humidity_raw	stationPressurePa_std	stationPressurePa_raw	windSpeedKPH_std	windSpeedKPH_raw	precipProbability_std	precipProbability_raw	precipitationMM_std	precipitationMM_raw	cloudCover_std	cloudCover_raw	cloudCoverLow_std	cloudCoverLow_raw	cloudCoverMedium_std	cloudCoverMedium_raw	cloudCoverHigh_std	cloudCoverHigh_raw	uvIndex_std	uvIndex_raw	isDaylight_std	isDaylight_raw	activity_std	activity_raw	dress_std	dress_raw	sun_std	sun_raw	m	h_lower	h_upper	h_min	h_mean	h_max	n_inRange	n_blended	n_extrapolated
90	MODEL	0.9825	109.3847	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.2619	-9.4934	12.9813	1.5641	-5.5544	-0.6621					2.8991	23.0037			-3.3913	-0.6159			-0.5356	-1.6487	-1.5756	-5.8596																	7	0.1556	0.2333	0.0216	0.0778	0.5891	83	4	3
91	MODEL	0.9824	109.5301	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.2865	-9.5746	12.9124	1.5644	-5.5398	-0.6640					2.9048	23.1420			-3.3722	-0.6152			-0.5361	-1.6590	-1.5736	-5.8751																	7	0.1538	0.2308	0.0212	0.0769	0.5890	84	4	3
92	MODEL	0.9825	109.5629	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.3813	-9.6097	12.8660	1.5647	-5.5225	-0.6648					2.9048	23.1958			-3.3540	-0.6152			-0.5343	-1.6625	-1.5687	-5.8795																	7	0.1522	0.2283	0.0208	0.0761	0.5890	85	4	3
93	MODEL	0.9825	109.7590	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.4395	-9.5157	12.8341	1.5637	-5.5217	-0.6644					2.9039	23.0984			-3.3705	-0.6182			-0.5212	-1.6304	-1.5593	-5.8665																	7	0.1505	0.2258	0.0207	0.0753	0.5890	86	4	3
94	MODEL	0.9827	109.7995	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.3015	-9.6124	12.8290	1.5641	-5.5407	-0.6665					2.9489	23.2483			-3.3651	-0.6188			-0.5185	-1.6302	-1.5509	-5.8574																	7	0.1489	0.2234	0.0207	0.0745	0.5890	87	4	3
95	MODEL	0.9830	109.8044	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.1213	-9.6188	12.8210	1.5638	-5.5272	-0.6666					2.9455	23.2769			-3.3510	-0.6190			-0.5148	-1.6271	-1.6349	-5.8878																	7	0.1474	0.2211	0.0206	0.0737	0.5888	90	2	3
96	MODEL	0.9832	109.9928	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.9784	-9.3000	12.8071	1.5638	-5.4761	-0.6591					2.9482	22.6999			-3.3362	-0.6163			-0.5140	-1.6329	-1.6318	-5.8986																	7	0.1458	0.2188	0.0205	0.0729	0.5885	90	3	3
97	MODEL	0.9835	110.8945	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.7565	-9.4063	12.9083	1.5693	-5.4931	-0.6625					2.9296	22.6494			-3.4054	-0.6210			-0.5057	-1.6147	-1.6061	-5.8274																	7	0.1443	0.2165	0.0203	0.0722	0.5872	91	3	3
98	MODEL	0.9835	111.3966	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.7196	-9.1614	12.8283	1.5625	-5.4362	-0.6584					2.9139	22.6110			-3.4382	-0.6264			-0.4896	-1.5712	-1.6145	-5.8796																	7	0.1429	0.2143	0.0198	0.0714	0.5871	92	3	3
99	MODEL	0.9829	114.7934	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.6781	-8.9151	12.7727	1.5635	-5.3529	-0.6516					2.8303	22.0643			-3.4320	-0.6280			-0.4787	-1.5438	-1.5866	-5.7991																	7	0.1414	0.2121	0.0194	0.0707	0.5869	93	3	3
100	MODEL	0.9838	114.8988	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.9832	-8.7987	13.2273	1.5632	-5.5703	-0.6457					2.8600	21.8502			-3.4301	-0.6271			-0.4829	-1.5649	-1.5806	-5.7984																	7	0.1400	0.2100	0.0193	0.0700	0.5818	95	2	3
